Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 5
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 2
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --no-sopt
   --nsr -1
   --rxdim 3
   --rvdim 6
   --hdim 12
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 200
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 6
Opening file: basisX.000000
reduced X dim = 3
Opening file: basisH.000000
reduced H dim = 12
Opening file: basis0_X_snapshot.000000
Opening file: basis1_X_snapshot.000000
i_start = 1
Number of NNLS equations: 18
NNLSSolver init on rank 0 out of 1 processes
0 0 18 2048 0 1.213779062842619e+11 1.746580079956279e+11
9 10 18 2048 8 1.813172294099045e+09 3.208753094346685e+09
10 11 18 2048 9 1.805600686368431e+09 3.161859158199440e+09
11 12 18 2048 10 6.395264770378971e+08 8.129261171518906e+08
12 13 18 2048 11 6.392894122283437e+08 7.997311597260069e+08
13 14 18 2048 12 6.343419032115192e+08 7.849736883327720e+08
14 15 18 2048 13 2.617317155342985e+08 4.310978891277360e+08
15 16 18 2048 14 2.511112094914687e+08 3.385476737315606e+08
16 17 18 2048 15 3.485547904869336e+07 5.797169464320702e+07
17 19 18 2048 15 7.671528360771503e+06 1.096578455640780e+07
18 20 18 2048 16 7.410088981347711e+06 9.951628764225692e+06
19 21 18 2048 17 7.361153623499142e+06 9.879105898086540e+06
20 23 18 2048 17 2.426498121851483e+05 2.633862217888421e+05
21 24 18 2048 18 5.437383525991303e-05 1.005223432082722e-04
system is square... exiting
NNLS solver: m = 18, n = 2048, outer_iter = 21, inner_iter = 24
Warning: NNLS unconverged. Stalled = 0
resErr = 5.43738353e-05 vs tol = 1.00000000e-14; mumax = 2.526622e+12 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 18, out of 2048
Global number of nonzeros in NNLS solution: 18
0: relative residual norm for NNLS solution of Gs = Gw: 6.11794e-16
Vector saved as sol_154.csv successfully.
i_start = 409
Number of NNLS equations: 18
NNLSSolver init on rank 0 out of 1 processes
0 0 18 2048 0 1.221789520705872e+11 1.746909857062743e+11
1 1 18 2048 1 2.643280555788363e+10 4.480593517501745e+10
2 2 18 2048 2 2.214498663139698e+10 4.107323621045060e+10
3 3 18 2048 3 2.214117800433085e+10 3.686803285758632e+10
4 4 18 2048 4 2.111491154469549e+10 3.593244871602780e+10
5 5 18 2048 5 2.123749577106020e+10 3.514033046657395e+10
6 6 18 2048 6 1.282948364463501e+10 1.836157962689818e+10
7 7 18 2048 7 1.276708914067950e+10 1.814662097923045e+10
8 9 18 2048 7 3.343347775923435e+09 4.952455155830491e+09
9 10 18 2048 8 1.813172294099045e+09 3.208753094346685e+09
10 11 18 2048 9 1.805600686368431e+09 3.161859158199440e+09
11 12 18 2048 10 6.395264770378971e+08 8.129261171518906e+08
12 13 18 2048 11 6.392894122283437e+08 7.997311597260069e+08
13 14 18 2048 12 6.343419032115192e+08 7.849736883327720e+08
14 15 18 2048 13 2.617317155342985e+08 4.310978891277360e+08
15 16 18 2048 14 2.511112094914687e+08 3.385476737315606e+08
16 17 18 2048 15 3.485547904869336e+07 5.797169464320702e+07
17 19 18 2048 15 7.671528360771503e+06 1.096578455640780e+07
18 20 18 2048 16 7.410088981347711e+06 9.951628764225692e+06
19 21 18 2048 17 7.361153623499142e+06 9.879105898086540e+06
20 23 18 2048 17 2.426498121851483e+05 2.633862217888421e+05
21 24 18 2048 18 5.437383525991303e-05 1.005223432082722e-04
system is square... exiting
NNLS solver: m = 18, n = 2048, outer_iter = 21, inner_iter = 24
Warning: NNLS unconverged. Stalled = 0
resErr = 5.43738353e-05 vs tol = 1.00000000e-14; mumax = 2.526622e+12 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 18, out of 2048
Global number of nonzeros in NNLS solution: 18
0: relative residual norm for NNLS solution of Gs = Gw: 6.11794e-16
Vector saved as sol_155.csv successfully.
i_start = 411
Number of NNLS equations: 18
NNLSSolver init on rank 0 out of 1 processes
0 0 18 2048 0 1.221789520705872e+11 1.746909857062743e+11
1 1 18 2048 1 2.643280555788363e+10 4.480593517501745e+10
2 2 18 2048 2 2.214498663139698e+10 4.107323621045060e+10
3 3 18 2048 3 2.214117800433085e+10 3.686803285758632e+10
4 4 18 2048 4 2.111491154469549e+10 3.593244871602780e+10
5 5 18 2048 5 2.123749577106020e+10 3.514033046657395e+10
6 6 18 2048 6 1.282948364463501e+10 1.836157962689818e+10
7 7 18 2048 7 1.276708914067950e+10 1.814662097923045e+10
8 9 18 2048 7 3.343347775923435e+09 4.952455155830491e+09
9 10 18 2048 8 1.813172294099045e+09 3.208753094346685e+09
10 11 18 2048 9 1.805600686368431e+09 3.161859158199440e+09
11 12 18 2048 10 6.395264770378971e+08 8.129261171518906e+08
12 13 18 2048 11 6.392894122283437e+08 7.997311597260069e+08
13 14 18 2048 12 6.343419032115192e+08 7.849736883327720e+08
14 15 18 2048 13 2.617317155342985e+08 4.310978891277360e+08
15 16 18 2048 14 2.511112094914687e+08 3.385476737315606e+08
16 17 18 2048 15 3.485547904869336e+07 5.797169464320702e+07
17 19 18 2048 15 7.671528360771503e+06 1.096578455640780e+07
18 20 18 2048 16 7.410088981347711e+06 9.951628764225692e+06
19 21 18 2048 17 7.361153623499142e+06 9.879105898086540e+06
20 23 18 2048 17 2.426498121851483e+05 2.633862217888421e+05
21 24 18 2048 18 5.437383525991303e-05 1.005223432082722e-04
system is square... exiting
NNLS solver: m = 18, n = 2048, outer_iter = 21, inner_iter = 24
Warning: NNLS unconverged. Stalled = 0
resErr = 5.43738353e-05 vs tol = 1.00000000e-14; mumax = 2.526622e+12 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 18, out of 2048
Global number of nonzeros in NNLS solution: 18
0: relative residual norm for NNLS solution of Gs = Gw: 6.11794e-16
Vector saved as sol_156.csv successfully.
i_start = 413
Number of NNLS equations: 18
NNLSSolver init on rank 0 out of 1 processes
0 0 18 2048 0 1.221789520705872e+11 1.746909857062743e+11
1 1 18 2048 1 2.643280555788363e+10 4.480593517501745e+10
2 2 18 2048 2 2.214498663139698e+10 4.107323621045060e+10
3 3 18 2048 3 2.214117800433085e+10 3.686803285758632e+10
4 4 18 2048 4 2.111491154469549e+10 3.593244871602780e+10
5 5 18 2048 5 2.123749577106020e+10 3.514033046657395e+10
6 6 18 2048 6 1.282948364463501e+10 1.836157962689818e+10
7 7 18 2048 7 1.276708914067950e+10 1.814662097923045e+10
8 9 18 2048 7 3.343347775923435e+09 4.952455155830491e+09
9 10 18 2048 8 1.813172294099045e+09 3.208753094346685e+09
10 11 18 2048 9 1.805600686368431e+09 3.161859158199440e+09
11 12 18 2048 10 6.395264770378971e+08 8.129261171518906e+08
12 13 18 2048 11 6.392894122283437e+08 7.997311597260069e+08
13 14 18 2048 12 6.343419032115192e+08 7.849736883327720e+08
14 15 18 2048 13 2.617317155342985e+08 4.310978891277360e+08
15 16 18 2048 14 2.511112094914687e+08 3.385476737315606e+08
16 17 18 2048 15 3.485547904869336e+07 5.797169464320702e+07
17 19 18 2048 15 7.671528360771503e+06 1.096578455640780e+07
18 20 18 2048 16 7.410088981347711e+06 9.951628764225692e+06
19 21 18 2048 17 7.361153623499142e+06 9.879105898086540e+06
20 23 18 2048 17 2.426498121851483e+05 2.633862217888421e+05
21 24 18 2048 18 5.437383525991303e-05 1.005223432082722e-04
system is square... exiting
NNLS solver: m = 18, n = 2048, outer_iter = 21, inner_iter = 24
Warning: NNLS unconverged. Stalled = 0
resErr = 5.43738353e-05 vs tol = 1.00000000e-14; mumax = 2.526622e+12 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 18, out of 2048
Global number of nonzeros in NNLS solution: 18
0: relative residual norm for NNLS solution of Gs = Gw: 6.11794e-16
Vector saved as sol_157.csv successfully.
i_start = 415
Number of NNLS equations: 18
NNLSSolver init on rank 0 out of 1 processes
0 0 18 2048 0 1.221789520705872e+11 1.746909857062743e+11
1 1 18 2048 1 2.643280555788363e+10 4.480593517501745e+10
2 2 18 2048 2 2.214498663139698e+10 4.107323621045060e+10
3 3 18 2048 3 2.214117800433085e+10 3.686803285758632e+10
4 4 18 2048 4 2.111491154469549e+10 3.593244871602780e+10
5 5 18 2048 5 2.123749577106020e+10 3.514033046657395e+10
6 6 18 2048 6 1.282948364463501e+10 1.836157962689818e+10
7 7 18 2048 7 1.276708914067950e+10 1.814662097923045e+10
8 9 18 2048 7 3.343347775923435e+09 4.952455155830491e+09
9 10 18 2048 8 1.813172294099045e+09 3.208753094346685e+09
10 11 18 2048 9 1.805600686368431e+09 3.161859158199440e+09
11 12 18 2048 10 6.395264770378971e+08 8.129261171518906e+08
12 13 18 2048 11 6.392894122283437e+08 7.997311597260069e+08
13 14 18 2048 12 6.343419032115192e+08 7.849736883327720e+08
14 15 18 2048 13 2.617317155342985e+08 4.310978891277360e+08
15 16 18 2048 14 2.511112094914687e+08 3.385476737315606e+08
16 17 18 2048 15 3.485547904869336e+07 5.797169464320702e+07
17 19 18 2048 15 7.671528360771503e+06 1.096578455640780e+07
18 20 18 2048 16 7.410088981347711e+06 9.951628764225692e+06
19 21 18 2048 17 7.361153623499142e+06 9.879105898086540e+06
20 23 18 2048 17 2.426498121851483e+05 2.633862217888421e+05
21 24 18 2048 18 5.437383525991303e-05 1.005223432082722e-04
system is square... exiting
NNLS solver: m = 18, n = 2048, outer_iter = 21, inner_iter = 24
Warning: NNLS unconverged. Stalled = 0
resErr = 5.43738353e-05 vs tol = 1.00000000e-14; mumax = 2.526622e+12 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 18, out of 2048
Global number of nonzeros in NNLS solution: 18
0: relative residual norm for NNLS solution of Gs = Gw: 6.11794e-16
Vector saved as sol_158.csv successfully.
i_start = 417
Number of NNLS equations: 18
NNLSSolver init on rank 0 out of 1 processes
0 0 18 2048 0 1.221789520705872e+11 1.746909857062743e+11
1 1 18 2048 1 2.643280555788363e+10 4.480593517501745e+10
2 2 18 2048 2 2.214498663139698e+10 4.107323621045060e+10
3 3 18 2048 3 2.214117800433085e+10 3.686803285758632e+10
4 4 18 2048 4 2.111491154469549e+10 3.593244871602780e+10
5 5 18 2048 5 2.123749577106020e+10 3.514033046657395e+10
6 6 18 2048 6 1.282948364463501e+10 1.836157962689818e+10
7 7 18 2048 7 1.276708914067950e+10 1.814662097923045e+10
8 9 18 2048 7 3.343347775923435e+09 4.952455155830491e+09
9 10 18 2048 8 1.813172294099045e+09 3.208753094346685e+09
10 11 18 2048 9 1.805600686368431e+09 3.161859158199440e+09
11 12 18 2048 10 6.395264770378971e+08 8.129261171518906e+08
12 13 18 2048 11 6.392894122283437e+08 7.997311597260069e+08
13 14 18 2048 12 6.343419032115192e+08 7.849736883327720e+08
14 15 18 2048 13 2.617317155342985e+08 4.310978891277360e+08
15 16 18 2048 14 2.511112094914687e+08 3.385476737315606e+08
16 17 18 2048 15 3.485547904869336e+07 5.797169464320702e+07
17 19 18 2048 15 7.671528360771503e+06 1.096578455640780e+07
18 20 18 2048 16 7.410088981347711e+06 9.951628764225692e+06
19 21 18 2048 17 7.361153623499142e+06 9.879105898086540e+06
20 23 18 2048 17 2.426498121851483e+05 2.633862217888421e+05
21 24 18 2048 18 5.437383525991303e-05 1.005223432082722e-04
system is square... exiting
NNLS solver: m = 18, n = 2048, outer_iter = 21, inner_iter = 24
Warning: NNLS unconverged. Stalled = 0
resErr = 5.43738353e-05 vs tol = 1.00000000e-14; mumax = 2.526622e+12 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 18, out of 2048
Global number of nonzeros in NNLS solution: 18
0: relative residual norm for NNLS solution of Gs = Gw: 6.11794e-16
Vector saved as sol_159.csv successfully.
i_start = 419
Number of NNLS equations: 18
NNLSSolver init on rank 0 out of 1 processes
0 0 18 2048 0 1.221789520705872e+11 1.746909857062743e+11
1 1 18 2048 1 2.643280555788363e+10 4.480593517501745e+10
2 2 18 2048 2 2.214498663139698e+10 4.107323621045060e+10
3 3 18 2048 3 2.214117800433085e+10 3.686803285758632e+10
4 4 18 2048 4 2.111491154469549e+10 3.593244871602780e+10
5 5 18 2048 5 2.123749577106020e+10 3.514033046657395e+10
6 6 18 2048 6 1.282948364463501e+10 1.836157962689818e+10
7 7 18 2048 7 1.276708914067950e+10 1.814662097923045e+10
8 9 18 2048 7 3.343347775923435e+09 4.952455155830491e+09
9 10 18 2048 8 1.813172294099045e+09 3.208753094346685e+09
10 11 18 2048 9 1.805600686368431e+09 3.161859158199440e+09
11 12 18 2048 10 6.395264770378971e+08 8.129261171518906e+08
12 13 18 2048 11 6.392894122283437e+08 7.997311597260069e+08
13 14 18 2048 12 6.343419032115192e+08 7.849736883327720e+08
14 15 18 2048 13 2.617317155342985e+08 4.310978891277360e+08
15 16 18 2048 14 2.511112094914687e+08 3.385476737315606e+08
16 17 18 2048 15 3.485547904869336e+07 5.797169464320702e+07
17 19 18 2048 15 7.671528360771503e+06 1.096578455640780e+07
18 20 18 2048 16 7.410088981347711e+06 9.951628764225692e+06
19 21 18 2048 17 7.361153623499142e+06 9.879105898086540e+06
20 23 18 2048 17 2.426498121851483e+05 2.633862217888421e+05
21 24 18 2048 18 5.437383525991303e-05 1.005223432082722e-04
system is square... exiting
NNLS solver: m = 18, n = 2048, outer_iter = 21, inner_iter = 24
Warning: NNLS unconverged. Stalled = 0
resErr = 5.43738353e-05 vs tol = 1.00000000e-14; mumax = 2.526622e+12 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 18, out of 2048
Global number of nonzeros in NNLS solution: 18
0: relative residual norm for NNLS solution of Gs = Gw: 6.11794e-16
Vector saved as sol_160.csv successfully.
i_start = 421
Number of NNLS equations: 18
NNLSSolver init on rank 0 out of 1 processes
0 0 18 2048 0 1.221789520705872e+11 1.746909857062743e+11
1 1 18 2048 1 2.643280555788363e+10 4.480593517501745e+10
2 2 18 2048 2 2.214498663139698e+10 4.107323621045060e+10
3 3 18 2048 3 2.214117800433085e+10 3.686803285758632e+10
4 4 18 2048 4 2.111491154469549e+10 3.593244871602780e+10
5 5 18 2048 5 2.123749577106020e+10 3.514033046657395e+10
6 6 18 2048 6 1.282948364463501e+10 1.836157962689818e+10
7 7 18 2048 7 1.276708914067950e+10 1.814662097923045e+10
8 9 18 2048 7 3.343347775923435e+09 4.952455155830491e+09
9 10 18 2048 8 1.813172294099045e+09 3.208753094346685e+09
10 11 18 2048 9 1.805600686368431e+09 3.161859158199440e+09
11 12 18 2048 10 6.395264770378971e+08 8.129261171518906e+08
12 13 18 2048 11 6.392894122283437e+08 7.997311597260069e+08
13 14 18 2048 12 6.343419032115192e+08 7.849736883327720e+08
14 15 18 2048 13 2.617317155342985e+08 4.310978891277360e+08
15 16 18 2048 14 2.511112094914687e+08 3.385476737315606e+08
16 17 18 2048 15 3.485547904869336e+07 5.797169464320702e+07
17 19 18 2048 15 7.671528360771503e+06 1.096578455640780e+07
18 20 18 2048 16 7.410088981347711e+06 9.951628764225692e+06
19 21 18 2048 17 7.361153623499142e+06 9.879105898086540e+06
20 23 18 2048 17 2.426498121851483e+05 2.633862217888421e+05
21 24 18 2048 18 5.437383525991303e-05 1.005223432082722e-04
system is square... exiting
NNLS solver: m = 18, n = 2048, outer_iter = 21, inner_iter = 24
Warning: NNLS unconverged. Stalled = 0
resErr = 5.43738353e-05 vs tol = 1.00000000e-14; mumax = 2.526622e+12 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 18, out of 2048
Global number of nonzeros in NNLS solution: 18
0: relative residual norm for NNLS solution of Gs = Gw: 6.11794e-16
Vector saved as sol_161.csv successfully.
i_start = 423
Number of NNLS equations: 18
NNLSSolver init on rank 0 out of 1 processes
0 0 18 2048 0 1.221789520705872e+11 1.746909857062743e+11
1 1 18 2048 1 2.643280555788363e+10 4.480593517501745e+10
2 2 18 2048 2 2.214498663139698e+10 4.107323621045060e+10
3 3 18 2048 3 2.214117800433085e+10 3.686803285758632e+10
4 4 18 2048 4 2.111491154469549e+10 3.593244871602780e+10
5 5 18 2048 5 2.123749577106020e+10 3.514033046657395e+10
6 6 18 2048 6 1.282948364463501e+10 1.836157962689818e+10
7 7 18 2048 7 1.276708914067950e+10 1.814662097923045e+10
8 9 18 2048 7 3.343347775923435e+09 4.952455155830491e+09
9 10 18 2048 8 1.813172294099045e+09 3.208753094346685e+09
10 11 18 2048 9 1.805600686368431e+09 3.161859158199440e+09
11 12 18 2048 10 6.395264770378971e+08 8.129261171518906e+08
12 13 18 2048 11 6.392894122283437e+08 7.997311597260069e+08
13 14 18 2048 12 6.343419032115192e+08 7.849736883327720e+08
14 15 18 2048 13 2.617317155342985e+08 4.310978891277360e+08
15 16 18 2048 14 2.511112094914687e+08 3.385476737315606e+08
16 17 18 2048 15 3.485547904869336e+07 5.797169464320702e+07
17 19 18 2048 15 7.671528360771503e+06 1.096578455640780e+07
18 20 18 2048 16 7.410088981347711e+06 9.951628764225692e+06
19 21 18 2048 17 7.361153623499142e+06 9.879105898086540e+06
20 23 18 2048 17 2.426498121851483e+05 2.633862217888421e+05
21 24 18 2048 18 5.437383525991303e-05 1.005223432082722e-04
system is square... exiting
NNLS solver: m = 18, n = 2048, outer_iter = 21, inner_iter = 24
Warning: NNLS unconverged. Stalled = 0
resErr = 5.43738353e-05 vs tol = 1.00000000e-14; mumax = 2.526622e+12 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 18, out of 2048
Global number of nonzeros in NNLS solution: 18
0: relative residual norm for NNLS solution of Gs = Gw: 6.11794e-16
Vector saved as sol_162.csv successfully.
i_start = 425
Number of NNLS equations: 18
NNLSSolver init on rank 0 out of 1 processes
0 0 18 2048 0 1.221789520705872e+11 1.746909857062743e+11
1 1 18 2048 1 2.643280555788363e+10 4.480593517501745e+10
2 2 18 2048 2 2.214498663139698e+10 4.107323621045060e+10
3 3 18 2048 3 2.214117800433085e+10 3.686803285758632e+10
4 4 18 2048 4 2.111491154469549e+10 3.593244871602780e+10
5 5 18 2048 5 2.123749577106020e+10 3.514033046657395e+10
6 6 18 2048 6 1.282948364463501e+10 1.836157962689818e+10
7 7 18 2048 7 1.276708914067950e+10 1.814662097923045e+10
8 9 18 2048 7 3.343347775923435e+09 4.952455155830491e+09
9 10 18 2048 8 1.813172294099045e+09 3.208753094346685e+09
10 11 18 2048 9 1.805600686368431e+09 3.161859158199440e+09
11 12 18 2048 10 6.395264770378971e+08 8.129261171518906e+08
12 13 18 2048 11 6.392894122283437e+08 7.997311597260069e+08
13 14 18 2048 12 6.343419032115192e+08 7.849736883327720e+08
14 15 18 2048 13 2.617317155342985e+08 4.310978891277360e+08
15 16 18 2048 14 2.511112094914687e+08 3.385476737315606e+08
16 17 18 2048 15 3.485547904869336e+07 5.797169464320702e+07
17 19 18 2048 15 7.671528360771503e+06 1.096578455640780e+07
18 20 18 2048 16 7.410088981347711e+06 9.951628764225692e+06
19 21 18 2048 17 7.361153623499142e+06 9.879105898086540e+06
20 23 18 2048 17 2.426498121851483e+05 2.633862217888421e+05
21 24 18 2048 18 5.437383525991303e-05 1.005223432082722e-04
system is square... exiting
NNLS solver: m = 18, n = 2048, outer_iter = 21, inner_iter = 24
Warning: NNLS unconverged. Stalled = 0
resErr = 5.43738353e-05 vs tol = 1.00000000e-14; mumax = 2.526622e+12 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 18, out of 2048
Global number of nonzeros in NNLS solution: 18
0: relative residual norm for NNLS solution of Gs = Gw: 6.11794e-16
Vector saved as sol_163.csv successfully.
i_start = 427
Number of NNLS equations: 18
NNLSSolver init on rank 0 out of 1 processes
0 0 18 2048 0 1.221789520705872e+11 1.746909857062743e+11
1 1 18 2048 1 2.643280555788363e+10 4.480593517501745e+10
2 2 18 2048 2 2.214498663139698e+10 4.107323621045060e+10
3 3 18 2048 3 2.214117800433085e+10 3.686803285758632e+10
4 4 18 2048 4 2.111491154469549e+10 3.593244871602780e+10
5 5 18 2048 5 2.123749577106020e+10 3.514033046657395e+10
6 6 18 2048 6 1.282948364463501e+10 1.836157962689818e+10
7 7 18 2048 7 1.276708914067950e+10 1.814662097923045e+10
8 9 18 2048 7 3.343347775923435e+09 4.952455155830491e+09
9 10 18 2048 8 1.813172294099045e+09 3.208753094346685e+09
10 11 18 2048 9 1.805600686368431e+09 3.161859158199440e+09
11 12 18 2048 10 6.395264770378971e+08 8.129261171518906e+08
12 13 18 2048 11 6.392894122283437e+08 7.997311597260069e+08
13 14 18 2048 12 6.343419032115192e+08 7.849736883327720e+08
14 15 18 2048 13 2.617317155342985e+08 4.310978891277360e+08
15 16 18 2048 14 2.511112094914687e+08 3.385476737315606e+08
16 17 18 2048 15 3.485547904869336e+07 5.797169464320702e+07
17 19 18 2048 15 7.671528360771503e+06 1.096578455640780e+07
18 20 18 2048 16 7.410088981347711e+06 9.951628764225692e+06
19 21 18 2048 17 7.361153623499142e+06 9.879105898086540e+06
20 23 18 2048 17 2.426498121851483e+05 2.633862217888421e+05
21 24 18 2048 18 5.437383525991303e-05 1.005223432082722e-04
system is square... exiting
NNLS solver: m = 18, n = 2048, outer_iter = 21, inner_iter = 24
Warning: NNLS unconverged. Stalled = 0
resErr = 5.43738353e-05 vs tol = 1.00000000e-14; mumax = 2.526622e+12 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 18, out of 2048
Global number of nonzeros in NNLS solution: 18
0: relative residual norm for NNLS solution of Gs = Gw: 6.11794e-16
Vector saved as sol_164.csv successfully.
i_start = 429
Number of NNLS equations: 18
NNLSSolver init on rank 0 out of 1 processes
0 0 18 2048 0 1.221789520705872e+11 1.746909857062743e+11
1 1 18 2048 1 2.643280555788363e+10 4.480593517501745e+10
2 2 18 2048 2 2.214498663139698e+10 4.107323621045060e+10
3 3 18 2048 3 2.214117800433085e+10 3.686803285758632e+10
4 4 18 2048 4 2.111491154469549e+10 3.593244871602780e+10
5 5 18 2048 5 2.123749577106020e+10 3.514033046657395e+10
6 6 18 2048 6 1.282948364463501e+10 1.836157962689818e+10
7 7 18 2048 7 1.276708914067950e+10 1.814662097923045e+10
8 9 18 2048 7 3.343347775923435e+09 4.952455155830491e+09
9 10 18 2048 8 1.813172294099045e+09 3.208753094346685e+09
10 11 18 2048 9 1.805600686368431e+09 3.161859158199440e+09
11 12 18 2048 10 6.395264770378971e+08 8.129261171518906e+08
12 13 18 2048 11 6.392894122283437e+08 7.997311597260069e+08
13 14 18 2048 12 6.343419032115192e+08 7.849736883327720e+08
14 15 18 2048 13 2.617317155342985e+08 4.310978891277360e+08
15 16 18 2048 14 2.511112094914687e+08 3.385476737315606e+08
16 17 18 2048 15 3.485547904869336e+07 5.797169464320702e+07
17 19 18 2048 15 7.671528360771503e+06 1.096578455640780e+07
18 20 18 2048 16 7.410088981347711e+06 9.951628764225692e+06
19 21 18 2048 17 7.361153623499142e+06 9.879105898086540e+06
20 23 18 2048 17 2.426498121851483e+05 2.633862217888421e+05
21 24 18 2048 18 5.437383525991303e-05 1.005223432082722e-04
system is square... exiting
NNLS solver: m = 18, n = 2048, outer_iter = 21, inner_iter = 24
Warning: NNLS unconverged. Stalled = 0
resErr = 5.43738353e-05 vs tol = 1.00000000e-14; mumax = 2.526622e+12 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 18, out of 2048
Global number of nonzeros in NNLS solution: 18
0: relative residual norm for NNLS solution of Gs = Gw: 6.11794e-16
Vector saved as sol_165.csv successfully.
i_start = 431
Number of NNLS equations: 18
NNLSSolver init on rank 0 out of 1 processes
0 0 18 2048 0 1.221789520705872e+11 1.746909857062743e+11
1 1 18 2048 1 2.643280555788363e+10 4.480593517501745e+10
2 2 18 2048 2 2.214498663139698e+10 4.107323621045060e+10
3 3 18 2048 3 2.214117800433085e+10 3.686803285758632e+10
4 4 18 2048 4 2.111491154469549e+10 3.593244871602780e+10
5 5 18 2048 5 2.123749577106020e+10 3.514033046657395e+10
6 6 18 2048 6 1.282948364463501e+10 1.836157962689818e+10
7 7 18 2048 7 1.276708914067950e+10 1.814662097923045e+10
8 9 18 2048 7 3.343347775923435e+09 4.952455155830491e+09
9 10 18 2048 8 1.813172294099045e+09 3.208753094346685e+09
10 11 18 2048 9 1.805600686368431e+09 3.161859158199440e+09
11 12 18 2048 10 6.395264770378971e+08 8.129261171518906e+08
12 13 18 2048 11 6.392894122283437e+08 7.997311597260069e+08
13 14 18 2048 12 6.343419032115192e+08 7.849736883327720e+08
14 15 18 2048 13 2.617317155342985e+08 4.310978891277360e+08
15 16 18 2048 14 2.511112094914687e+08 3.385476737315606e+08
16 17 18 2048 15 3.485547904869336e+07 5.797169464320702e+07
17 19 18 2048 15 7.671528360771503e+06 1.096578455640780e+07
18 20 18 2048 16 7.410088981347711e+06 9.951628764225692e+06
19 21 18 2048 17 7.361153623499142e+06 9.879105898086540e+06
20 23 18 2048 17 2.426498121851483e+05 2.633862217888421e+05
21 24 18 2048 18 5.437383525991303e-05 1.005223432082722e-04
system is square... exiting
NNLS solver: m = 18, n = 2048, outer_iter = 21, inner_iter = 24
Warning: NNLS unconverged. Stalled = 0
resErr = 5.43738353e-05 vs tol = 1.00000000e-14; mumax = 2.526622e+12 vs tol = 0.000000e+00
0: Number of nonzeros in NNLS solution: 18, out of 2048
Global number of nonzeros in NNLS solution: 18
0: relative residual norm for NNLS solution of Gs = Gw: 6.11794e-16
Vector saved as sol_166.csv successfully.
i_start = 433
Number of NNLS equations: 18
NNLSSolver init on rank 0 out of 1 processes
0 0 18 2048 0 1.221789520705872e+11 1.746909857062743e+11
1 1 18 2048 1 2.643280555788363e+10 4.480593517501745e+10
2 2 18 2048 2 2.214498663139698e+10 4.107323621045060e+10
3 3 18 2048 3 2.214117800433085e+10 3.686803285758632e+10
4 4 18 2048 4 2.111491154469549e+10 3.593244871602780e+10
5 5 18 2048 5 2.123749577106020e+10 3.514033046657395e+10
6 6 18 2048 6 1.282948364463501e+10 1.836157962689818e+10
7 7 18 2048 7 1.276708914067950e+10 1.814662097923045e+10
8 9 18 2048 7 3.343347775923435e+09 4.952455155830491e+09
9 10 18 2048 8 1.813172294099045e+09 3.208753094346685e+09
10 11 18 2048 9 1.805600686368431e+09 3.161859158199440e+09
11 12 18 2048 10 6.395264770378971e+08 8.129261171518906e+08
12 13 18 2048 11 6.392894122283437e+08 7.997311597260069e+08
13 14 18 2048 12 6.343419032115192e+08 7.849736883327720e+08
14 15 18 2048 13 2.617317155342985e+08 4.310978891277360e+08
15 16 18 2048 14 2.511112094914687e+08 3.385476737315606e+08
16 17 18 2048 15 3.485547904869336e+07 5.797169464320702e+07
17 19 18 2048 15 7.671528360771503e+06 1.096578455640780e+07
18 20 18 2048 16 7.410088981347711e+06 9.951628764225692e+06
19 21 18 2048 17 7.361153623499142e+06 9.879105898086540e+06
20 23 18 2048 17 2.426498121851483e+05 2.633862217888421e+05
21 24 18 2048 18 5.437383525991303e-05 1.005223432082722e-04
system is square... exiting
NNLS solver: m = 18, n = 2048, outer_iter = 21, inner_iter = 24
Warning: NNLS unconverged. Stalled = 0
resErr = 5.43738353e-05 vs tol = 1.00000000e-14; mumax = 2.526622e+12 vs tol = 0.000000e+00
